Image,Emotion
534kesari_drama_detect.jpg,Joy
535kesari_drama_detect.jpg,Joy
536kesari_drama_detect.jpg,Anger
537kesari_drama_detect.jpg,Anger
538kesari_drama_detect.jpg,Anger
539kesari_drama_detect.jpg,Anger
540kesari_drama_detect.jpg,Anger
541kesari_drama_detect.jpg,Anger
542kesari_drama_detect.jpg,Anger
543kesari_drama_detect.jpg,Anger
544kesari_drama_detect.jpg,Anger
545kesari_drama_detect.jpg,Anger
546kesari_drama_detect.jpg,Anger
547kesari_drama_detect.jpg,Anger
548kesari_drama_detect.jpg,Anger
549kesari_drama_detect.jpg,Anger
550kesari_drama_detect.jpg,Anger
551kesari_drama_detect.jpg,Anger
552kesari_drama_detect.jpg,Anger
553kesari_drama_detect.jpg,Anger
554kesari_drama_detect.jpg,Anger
555kesari_drama_detect.jpg,Anger
556kesari_drama_detect.jpg,Anger
557kesari_drama_detect.jpg,Anger
558kesari_drama_detect.jpg,Anger
559kesari_drama_detect.jpg,Anger
560kesari_drama_detect.jpg,Anger
561kesari_drama_detect.jpg,Anger
562kesari_drama_detect.jpg,Anger
563kesari_drama_detect.jpg,Anger
564kesari_drama_detect.jpg,Anger
565kesari_drama_detect.jpg,Anger
566kesari_drama_detect.jpg,Anger
567kesari_drama_detect.jpg,Anger
568kesari_drama_detect.jpg,Anger
569kesari_drama_detect.jpg,Anger
570kesari_drama_detect.jpg,Anger
571kesari_drama_detect.jpg,Anger
572kesari_drama_detect.jpg,Anger
573kesari_drama_detect.jpg,Anger
574kesari_drama_detect.jpg,Anger
575kesari_drama_detect.jpg,Anger
576kesari_drama_detect.jpg,Anger
577kesari_drama_detect.jpg,Anger
578kesari_drama_detect.jpg,Anger
579kesari_drama_detect.jpg,Anger
580kesari_drama_detect.jpg,Anger
581kesari_drama_detect.jpg,Anger
582kesari_drama_detect.jpg,Anger
583kesari_drama_detect.jpg,Anger
584kesari_drama_detect.jpg,Anger
585kesari_drama_detect.jpg,Anger
586kesari_drama_detect.jpg,Anger
587kesari_drama_detect.jpg,Anger
588kesari_drama_detect.jpg,Anger
589kesari_drama_detect.jpg,Anger
590kesari_drama_detect.jpg,Anger
591kesari_drama_detect.jpg,Anger
592kesari_drama_detect.jpg,Anger
593kesari_drama_detect.jpg,Anger
594kesari_drama_detect.jpg,Anger
595kesari_drama_detect.jpg,Anger
596kesari_drama_detect.jpg,Anger
597kesari_drama_detect.jpg,Anger
598kesari_drama_detect.jpg,Anger
599kesari_drama_detect.jpg,Anger
600kesari_drama_detect.jpg,Anger
601kesari_drama_detect.jpg,Anger
602kesari_drama_detect.jpg,Anger
603kesari_drama_detect.jpg,Anger
604kesari_drama_detect.jpg,Anger
605kesari_drama_detect.jpg,Anger
606kesari_drama_detect.jpg,Anger
607kesari_drama_detect.jpg,Anger
608kesari_drama_detect.jpg,Anger
609kesari_drama_detect.jpg,Anger
610kesari_drama_detect.jpg,Anger
611kesari_drama_detect.jpg,Anger
612kesari_drama_detect.jpg,Anger
613kesari_drama_detect.jpg,Anger
614kesari_drama_detect.jpg,Anger
615kesari_drama_detect.jpg,Anger
616kesari_drama_detect.jpg,Anger
617kesari_drama_detect.jpg,Anger
618kesari_drama_detect.jpg,Anger
619kesari_drama_detect.jpg,Anger
620kesari_drama_detect.jpg,Anger
621kesari_drama_detect.jpg,Anger
622kesari_drama_detect.jpg,Anger
623kesari_drama_detect.jpg,Anger
624kesari_drama_detect.jpg,Anger
625kesari_drama_detect.jpg,Anger
626kesari_drama_detect.jpg,Anger
627kesari_drama_detect.jpg,Anger
628kesari_drama_detect.jpg,Anger
629kesari_drama_detect.jpg,Anger
630kesari_drama_detect.jpg,Anger
631kesari_drama_detect.jpg,Anger
632kesari_drama_detect.jpg,Anger
633kesari_drama_detect.jpg,Anger
634kesari_drama_detect.jpg,Anger
635kesari_drama_detect.jpg,Anger
636kesari_drama_detect.jpg,Anger
637kesari_drama_detect.jpg,Anger
638kesari_drama_detect.jpg,Anger
639kesari_drama_detect.jpg,Anger
640kesari_drama_detect.jpg,Anger
641kesari_drama_detect.jpg,Anger
642kesari_drama_detect.jpg,Anger
643kesari_drama_detect.jpg,Anger
644kesari_drama_detect.jpg,Anger
645kesari_drama_detect.jpg,Anger
646kesari_drama_detect.jpg,Anger
647kesari_drama_detect.jpg,Anger
648kesari_drama_detect.jpg,Anger
649kesari_drama_detect.jpg,Anger
650kesari_drama_detect.jpg,Anger
651kesari_drama_detect.jpg,Anger
1lupt_horror_detect.jpg,Neutral
2lupt_horror_detect.jpg,Neutral
3lupt_horror_detect.jpg,Neutral
4lupt_horror_detect.jpg,Neutral
5lupt_horror_detect.jpg,Neutral
6lupt_horror_detect.jpg,Neutral
7lupt_horror_detect.jpg,Neutral
8lupt_horror_detect.jpg,Neutral
9lupt_horror_detect.jpg,Neutral
10lupt_horror_detect.jpg,Neutral
11lupt_horror_detect.jpg,Neutral
12lupt_horror_detect.jpg,Neutral
13lupt_horror_detect.jpg,Neutral
14lupt_horror_detect.jpg,Neutral
15lupt_horror_detect.jpg,Neutral
16lupt_horror_detect.jpg,Neutral
17lupt_horror_detect.jpg,Neutral
18lupt_horror_detect.jpg,Neutral
19lupt_horror_detect.jpg,Neutral
20lupt_horror_detect.jpg,Neutral
21lupt_horror_detect.jpg,Neutral
22lupt_horror_detect.jpg,Neutral
23lupt_horror_detect.jpg,Neutral
24lupt_horror_detect.jpg,Neutral
25lupt_horror_detect.jpg,Neutral
26lupt_horror_detect.jpg,Neutral
27lupt_horror_detect.jpg,Neutral
28lupt_horror_detect.jpg,Neutral
29lupt_horror_detect.jpg,Neutral
30lupt_horror_detect.jpg,Neutral
31lupt_horror_detect.jpg,Neutral
32lupt_horror_detect.jpg,Neutral
33lupt_horror_detect.jpg,Neutral
34lupt_horror_detect.jpg,Neutral
35lupt_horror_detect.jpg,Neutral
36lupt_horror_detect.jpg,Neutral
37lupt_horror_detect.jpg,Neutral
38lupt_horror_detect.jpg,Neutral
55lupt_horror_detect.jpg,Neutral
56lupt_horror_detect.jpg,Neutral
57lupt_horror_detect.jpg,Neutral
58lupt_horror_detect.jpg,Neutral
59lupt_horror_detect.jpg,Neutral
60lupt_horror_detect.jpg,Neutral
61lupt_horror_detect.jpg,Neutral
62lupt_horror_detect.jpg,Neutral
63lupt_horror_detect.jpg,Neutral
64lupt_horror_detect.jpg,Neutral
65lupt_horror_detect.jpg,Neutral
66lupt_horror_detect.jpg,Neutral
67lupt_horror_detect.jpg,Neutral
68lupt_horror_detect.jpg,Neutral
69lupt_horror_detect.jpg,Neutral
70lupt_horror_detect.jpg,Neutral
71lupt_horror_detect.jpg,Neutral
72lupt_horror_detect.jpg,Neutral
73lupt_horror_detect.jpg,Neutral
74lupt_horror_detect.jpg,Neutral
75lupt_horror_detect.jpg,Neutral
76lupt_horror_detect.jpg,Neutral
77lupt_horror_detect.jpg,Neutral
78lupt_horror_detect.jpg,Neutral
79lupt_horror_detect.jpg,Neutral
80lupt_horror_detect.jpg,Neutral
81lupt_horror_detect.jpg,Neutral
82lupt_horror_detect.jpg,Neutral
83lupt_horror_detect.jpg,Neutral
84lupt_horror_detect.jpg,Neutral
85lupt_horror_detect.jpg,Neutral
86lupt_horror_detect.jpg,Neutral
87lupt_horror_detect.jpg,Neutral
88lupt_horror_detect.jpg,Neutral
89lupt_horror_detect.jpg,Neutral
90lupt_horror_detect.jpg,Neutral
91lupt_horror_detect.jpg,Neutral
92lupt_horror_detect.jpg,Neutral
93lupt_horror_detect.jpg,Neutral
94lupt_horror_detect.jpg,Neutral
95lupt_horror_detect.jpg,Neutral
96lupt_horror_detect.jpg,Neutral
97lupt_horror_detect.jpg,Neutral
98lupt_horror_detect.jpg,Neutral
99lupt_horror_detect.jpg,Neutral
100lupt_horror_detect.jpg,Neutral
101lupt_horror_detect.jpg,Neutral
102lupt_horror_detect.jpg,Neutral
103lupt_horror_detect.jpg,Neutral
104lupt_horror_detect.jpg,Neutral
105lupt_horror_detect.jpg,Neutral
106lupt_horror_detect.jpg,Neutral
107lupt_horror_detect.jpg,Neutral
108lupt_horror_detect.jpg,Neutral
109lupt_horror_detect.jpg,Neutral
110lupt_horror_detect.jpg,Neutral
111lupt_horror_detect.jpg,Neutral
112lupt_horror_detect.jpg,Neutral
113lupt_horror_detect.jpg,Neutral
114lupt_horror_detect.jpg,Neutral
115lupt_horror_detect.jpg,Neutral
116lupt_horror_detect.jpg,Neutral
117lupt_horror_detect.jpg,Neutral
118lupt_horror_detect.jpg,Neutral
119lupt_horror_detect.jpg,Neutral
120lupt_horror_detect.jpg,Neutral
121lupt_horror_detect.jpg,Neutral
122lupt_horror_detect.jpg,Neutral
123lupt_horror_detect.jpg,Neutral
124lupt_horror_detect.jpg,Neutral
125lupt_horror_detect.jpg,Neutral
126lupt_horror_detect.jpg,Neutral
127lupt_horror_detect.jpg,Neutral
128lupt_horror_detect.jpg,Neutral
129lupt_horror_detect.jpg,Neutral
130lupt_horror_detect.jpg,Neutral
131lupt_horror_detect.jpg,Neutral
132lupt_horror_detect.jpg,Neutral
133lupt_horror_detect.jpg,Neutral
134lupt_horror_detect.jpg,Neutral
135lupt_horror_detect.jpg,Neutral
136lupt_horror_detect.jpg,Neutral
137lupt_horror_detect.jpg,Neutral
138lupt_horror_detect.jpg,Neutral
139lupt_horror_detect.jpg,Neutral
140lupt_horror_detect.jpg,Neutral
141lupt_horror_detect.jpg,Neutral
142lupt_horror_detect.jpg,Neutral
143lupt_horror_detect.jpg,Neutral
144lupt_horror_detect.jpg,Neutral
145lupt_horror_detect.jpg,Neutral
146lupt_horror_detect.jpg,Neutral
147lupt_horror_detect.jpg,Neutral
148lupt_horror_detect.jpg,Neutral
149lupt_horror_detect.jpg,Neutral
150lupt_horror_detect.jpg,Neutral
151lupt_horror_detect.jpg,Neutral
152lupt_horror_detect.jpg,Neutral
153lupt_horror_detect.jpg,Neutral
154lupt_horror_detect.jpg,Neutral
188missionmangal_drama_detect.jpg,Happy
189missionmangal_drama_detect.jpg,Happy
190missionmangal_drama_detect.jpg,Happy
191missionmangal_drama_detect.jpg,Happy
192missionmangal_drama_detect.jpg,Happy
193missionmangal_drama_detect.jpg,Happy
194missionmangal_drama_detect.jpg,Happy
195missionmangal_drama_detect.jpg,Happy
196missionmangal_drama_detect.jpg,Happy
197missionmangal_drama_detect.jpg,Happy
198missionmangal_drama_detect.jpg,Happy
199missionmangal_drama_detect.jpg,Happy
200missionmangal_drama_detect.jpg,Happy
201missionmangal_drama_detect.jpg,Happy
202missionmangal_drama_detect.jpg,Happy
203missionmangal_drama_detect.jpg,Happy
204missionmangal_drama_detect.jpg,Happy
205missionmangal_drama_detect.jpg,Happy
206missionmangal_drama_detect.jpg,Happy
207missionmangal_drama_detect.jpg,Happy
208missionmangal_drama_detect.jpg,Happy
209missionmangal_drama_detect.jpg,Happy
210missionmangal_drama_detect.jpg,Happy
211missionmangal_drama_detect.jpg,Happy
212missionmangal_drama_detect.jpg,Happy
214missionmangal_drama_detect.jpg,Neutral
215missionmangal_drama_detect.jpg,Neutral
216missionmangal_drama_detect.jpg,Neutral
217missionmangal_drama_detect.jpg,Neutral
218missionmangal_drama_detect.jpg,Neutral
219missionmangal_drama_detect.jpg,Neutral
220missionmangal_drama_detect.jpg,Neutral
221missionmangal_drama_detect.jpg,Neutral
222missionmangal_drama_detect.jpg,Neutral
223missionmangal_drama_detect.jpg,Neutral
224missionmangal_drama_detect.jpg,Neutral
225missionmangal_drama_detect.jpg,Neutral
226missionmangal_drama_detect.jpg,Neutral
227missionmangal_drama_detect.jpg,Neutral
228missionmangal_drama_detect.jpg,Neutral
229missionmangal_drama_detect.jpg,Neutral
230missionmangal_drama_detect.jpg,Neutral
231missionmangal_drama_detect.jpg,Neutral
232missionmangal_drama_detect.jpg,Neutral
233missionmangal_drama_detect.jpg,Neutral
234missionmangal_drama_detect.jpg,Neutral
235missionmangal_drama_detect.jpg,Neutral
236missionmangal_drama_detect.jpg,Neutral
237missionmangal_drama_detect.jpg,Neutral
238missionmangal_drama_detect.jpg,Neutral
239missionmangal_drama_detect.jpg,Neutral
240missionmangal_drama_detect.jpg,Neutral
241missionmangal_drama_detect.jpg,Neutral
242missionmangal_drama_detect.jpg,Neutral
243missionmangal_drama_detect.jpg,Neutral
244missionmangal_drama_detect.jpg,Neutral
245missionmangal_drama_detect.jpg,Neutral
246missionmangal_drama_detect.jpg,Neutral
247missionmangal_drama_detect.jpg,Neutral
248missionmangal_drama_detect.jpg,Neutral
249missionmangal_drama_detect.jpg,Neutral
250missionmangal_drama_detect.jpg,Neutral
251missionmangal_drama_detect.jpg,Neutral
252missionmangal_drama_detect.jpg,Neutral
253missionmangal_drama_detect.jpg,Neutral
254missionmangal_drama_detect.jpg,Neutral
255missionmangal_drama_detect.jpg,Neutral
256missionmangal_drama_detect.jpg,Neutral
257missionmangal_drama_detect.jpg,Neutral
258missionmangal_drama_detect.jpg,Neutral
259missionmangal_drama_detect.jpg,Neutral
260missionmangal_drama_detect.jpg,Neutral
261missionmangal_drama_detect.jpg,Neutral
262missionmangal_drama_detect.jpg,Neutral
263missionmangal_drama_detect.jpg,Neutral
264missionmangal_drama_detect.jpg,Neutral
265missionmangal_drama_detect.jpg,Neutral
266missionmangal_drama_detect.jpg,Neutral
267missionmangal_drama_detect.jpg,Neutral
268missionmangal_drama_detect.jpg,Neutral
269missionmangal_drama_detect.jpg,Neutral
270missionmangal_drama_detect.jpg,Neutral
271missionmangal_drama_detect.jpg,Neutral
272missionmangal_drama_detect.jpg,Neutral
273missionmangal_drama_detect.jpg,Neutral
274missionmangal_drama_detect.jpg,Neutral
275missionmangal_drama_detect.jpg,Sadness
276missionmangal_drama_detect.jpg,Sadness
277missionmangal_drama_detect.jpg,Sadness
278missionmangal_drama_detect.jpg,Sadness
279missionmangal_drama_detect.jpg,Sadness
280missionmangal_drama_detect.jpg,Sadness
281missionmangal_drama_detect.jpg,Sadness
282missionmangal_drama_detect.jpg,Sadness
283missionmangal_drama_detect.jpg,Sadness
284missionmangal_drama_detect.jpg,Sadness
285missionmangal_drama_detect.jpg,Sadness
286missionmangal_drama_detect.jpg,Sadness
287missionmangal_drama_detect.jpg,Sadness
288missionmangal_drama_detect.jpg,Sadness
289missionmangal_drama_detect.jpg,Sadness
290missionmangal_drama_detect.jpg,Sadness
291missionmangal_drama_detect.jpg,Sadness
292missionmangal_drama_detect.jpg,Sadness
293missionmangal_drama_detect.jpg,Sadness
294missionmangal_drama_detect.jpg,Sadness
295missionmangal_drama_detect.jpg,Neutral
296missionmangal_drama_detect.jpg,Neutral
297missionmangal_drama_detect.jpg,Neutral
298missionmangal_drama_detect.jpg,Neutral
299missionmangal_drama_detect.jpg,Neutral
300missionmangal_drama_detect.jpg,Neutral
301missionmangal_drama_detect.jpg,Neutral
302missionmangal_drama_detect.jpg,Neutral
303missionmangal_drama_detect.jpg,Neutral
304missionmangal_drama_detect.jpg,Neutral
305missionmangal_drama_detect.jpg,Neutral
306missionmangal_drama_detect.jpg,Neutral
307missionmangal_drama_detect.jpg,Neutral
308missionmangal_drama_detect.jpg,Neutral
309missionmangal_drama_detect.jpg,Neutral
310missionmangal_drama_detect.jpg,Neutral
311missionmangal_drama_detect.jpg,Neutral
312missionmangal_drama_detect.jpg,Neutral
313missionmangal_drama_detect.jpg,Neutral
315missionmangal_drama_detect.jpg,Joy
316missionmangal_drama_detect.jpg,Joy
317missionmangal_drama_detect.jpg,Joy
318missionmangal_drama_detect.jpg,Joy
319missionmangal_drama_detect.jpg,Joy
320missionmangal_drama_detect.jpg,Joy
321missionmangal_drama_detect.jpg,Joy
322missionmangal_drama_detect.jpg,Joy
323missionmangal_drama_detect.jpg,Joy
324missionmangal_drama_detect.jpg,Anger
325missionmangal_drama_detect.jpg,Anger
326missionmangal_drama_detect.jpg,Anger
327missionmangal_drama_detect.jpg,Anger
328missionmangal_drama_detect.jpg,Anger
329missionmangal_drama_detect.jpg,Anger
330missionmangal_drama_detect.jpg,Anger
331missionmangal_drama_detect.jpg,Anger
332missionmangal_drama_detect.jpg,Anger
333missionmangal_drama_detect.jpg,Anger
334missionmangal_drama_detect.jpg,Neutral
335missionmangal_drama_detect.jpg,Neutral
336missionmangal_drama_detect.jpg,Neutral
337missionmangal_drama_detect.jpg,Neutral
338missionmangal_drama_detect.jpg,Neutral
339missionmangal_drama_detect.jpg,Neutral
340missionmangal_drama_detect.jpg,Neutral
341missionmangal_drama_detect.jpg,Neutral
342missionmangal_drama_detect.jpg,Neutral
343missionmangal_drama_detect.jpg,Neutral
344missionmangal_drama_detect.jpg,Neutral
345missionmangal_drama_detect.jpg,Neutral
346missionmangal_drama_detect.jpg,Neutral
347missionmangal_drama_detect.jpg,Neutral
348missionmangal_drama_detect.jpg,Neutral
349missionmangal_drama_detect.jpg,Neutral
350missionmangal_drama_detect.jpg,Neutral
351missionmangal_drama_detect.jpg,Neutral
352missionmangal_drama_detect.jpg,Neutral
353missionmangal_drama_detect.jpg,Neutral
354missionmangal_drama_detect.jpg,Neutral
355missionmangal_drama_detect.jpg,Neutral
356missionmangal_drama_detect.jpg,Neutral
357missionmangal_drama_detect.jpg,Neutral
358missionmangal_drama_detect.jpg,Neutral
359missionmangal_drama_detect.jpg,Neutral
360missionmangal_drama_detect.jpg,Neutral
361missionmangal_drama_detect.jpg,Neutral
362missionmangal_drama_detect.jpg,Neutral
363missionmangal_drama_detect.jpg,Neutral
